commentId,content
16393655,ÀúÈñ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö°¡ ¸¹ÀÌ »ý°¢³ª´Â À¥Å÷ÀÌ¿¡¿ä. Á¦°¡ ÇÐ»ýÀÏ ¶§ ÀúÈñ ºÎ¸ð´ÔÀÌ ¸ð¼Ì°Åµç¿ä. °°ÀÌ »ì°Ô µÈÁö ¾ó¸¶ ¾ÈµÇ¾úÀ» ¶§´Â ¾ó±¼À» ¸ÅÀÏ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾ÒÁö¸¸ ½Ã°£ÀÌ Èå¸£¸ç Á¡Á¡ ¸öÀÌ ÆíÂú¾ÆÁö¼Å¼­ ¸¹ÀÌ ½½Æâ´ø ±â¾ïÀÌ ³ª³×¿ä. ºÎ¸ð´ÔÀº ´ç¿¬È÷ Àúº¸´Ù Èûµå¼Ì±¸¿ä. ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö°¡ ³Ê¹« ÀÏÂï ¶°³ª¼Å¼­ ¾Æ½¬¿òµµ ³²°í ±×¸®¿î ¸¶À½µµ Ã£¾Æ¿À³×¿ä.  Á¶±Ý¸¸ ´õ °Ç°­ÇÏ¼Ì´õ¶ó¸é ÇÏ°í.. ±×·¡µµ ÁöÄÑº¸°í °è½Ç°Å¶ó »ý°¢ÇÏ¸ç À§·ÎÇØ¿ä. 
16393604,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16393576,¾ÆÄ§ ¿©¼¸½Ã ¹Ý¿¡ ÀºÇàÀÌ¶ó´Ï. ¹ã»õ ÀºÇà °¥ ½Ã°£¸¸ ÃÄ´Ùº»µí¿ä. ¾îÈÞ Ä¡¸Å´Â ÁøÂ¥ °É¸° »ç¶÷µµ ¿·¿¡¼­ ÁöÄÑº» »ç¶÷µµ Èûµé°Ô ÇÏ³×¿ä.
16377816,´ä´äÇÏ´Ù¤Ð
16376642,"¼¶¸Á°ú Ä¡¸Å°¡ Çò°¥¸± ¼ö ÀÖ´Ù´øµ¥...
Àú Á¤µµÀÇ Áý¿äÇÔÀÌ¶ó¸é ¸ÇÁ¤½ÅÀÏ °æ¿ì ¾öÃ» ÈûµéÅÙµ¥, Â÷¶ó¸® Ä¡¸Å°¡ ³ªÀ» ¼ö ÀÖ´Ù°í »ý°¢ÇØ¿ä.
ÀúÈñ ¾ö¸¶µµ Ä¡¸Å ÃÊ±â¿¡ ¾à°£ ºñ½ÁÇÑ Çàµ¿À» ÀÚÁÖ ÇÏ¼Ì´Âµ¥, °è¼Ó ¼³¸íÇÏ°í ³ª¸§´ë·Î ¼³µæÇÏ´Ùº¸´Ï ¿¬±ÝÀÌ¸ç ÅëÀå, µ· ¾ê±â ¾ÆÁÖ °¡²û¾¿ ÇÏ½Ã°í, ÀÌ³» ¼ö±àÇÏ½Ã°Ô µÇ´õ¶ó±¸¿ä... ÀØ°í ¶Ç ÀØ´õ¶óµµ Á¡Â÷ ÀÍ¼÷ÇØÁö½Ã´Â °Í °°±âµµ ÇØ¿ä."
16374579,"Àß º¸°í ÀÖ¾î¿ä
.. Ã³À½ °áÁ¦ÇØ¼­ º» À¥Å÷ÀÔ´Ï´Ù. ÁÁÀº ÀÛÇ° °¨»çÇÕ´Ï´Ù
"
16374174,6½Ã¹ÝÀÎµ¥ ÀºÇà ¾È¿­¾ú´Âµ¥..
16374098,³Ê¹« ½½ÇÁ´Ù º´ÀÌ¶ó ¾îÂ¿ ¼ö ¾ø´Â°Ç°¡..
16373899,¸¶À½ÀÌ³Ê¹«¾ÆÇÅ´Ï´Ù.¤Ñ
16350426,´«¹°ÀÌ ³ª³×¿ä
16346528,ÀÌ°ÅÀú¹øÁÖ¿¡°áÁ¦ÇØ¼­”f´Âµ¥¿À´Ã¿Ö¶Ç°áÁ¦°¡µÇÁÕ?¤Ì¤Ì
16340245,"¾È³çÇÏ¼¼¿ä ¿À´Ã À¥Å÷À» Ã³À½ º¸°ÔµÆ¾î¿ä
Àúµµ Ã»ÁÖ¿¡ »ì°íÀÖ°í 
ÀúÈñ ºÎ¸ð´ÔÀº ÇÒ¸Ó´Ï¸¦ ¸ð½Ã°í »ì°í °è¼¼¿ä
ÀúÈñ ÇÒ¸Ó´Ïµµ ¿¬¼¼°¡ 90ÀÌ ³ÑÀ¸¼Ì´Âµ¥
ÁÖÅÃ¿¡ »ì´Ù°¡ ÀÌ»ç¿À°í ³ª¼­ºÎÅÍ
Ä¡¸Å°¡ »ý±â¼Ì¾î¿ä
¸¶À½´ë·Î ¹ÛÀ¸·Î ´Ù´Ï½ÃÁöµµ ¸øÇÏ½Ã°í
Áý¿¡¸¸ °è½Ã´Ù º¸´Ï Ä¡¸Å°¡ »ý±â½Ã´õ¶ó±¸¿ä¤Ð
´Ù¸¥»ç¶÷º¸´Ù ÀúÈñÄ£Á¤¾ö¸¶°¡ Á¦ÀÏ Èûµé¾îÇß¾î¿ä
±×·¡µµ Áö±ÝÀº ³·¿¡´Â ³ëÀÎÁÖ°£º¸È£¼¾ÅÍ
´Ù´Ï½Ã¸é¼­ ´Ù¸¥ ºÐµéµµ ¸¸³ª½Ã°í ÇØ¼­ Á¶±Ý ³ª¾ÆÁö½Å°Å
°°¾Æ¿ä. ÀúÈñÁýÀÌ¶û ºñ½ÁÇØ¼­¤Ì ´ñ±Û´Þ¾Ò³×¿ä Èû³»¼¼¿ä! 
ºÎµð Ä¡¸Å°¡ ¾Æ´Ï¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä¤Ð ¸¶À½ÀÌ ³Ê¹« ¸Ô¸ÔÇÏ³×¿ä¤Ð"
16323177,ÀÛ°¡´Ô ¾î¶±ÇØ¿ä¤Ð¤Ð
16321625,ÀÛ°¡´Ô ÆÒÀÌ¿¹¿ä! ±×¸²µµ¿¹»Ú°í ³»¿ëµµ ¿ì¸® »ç´Â¾ê±â°°¾Æ¼­ ´õ ±Ã±ÝÇÏ°í ±×·¯³×¿ä~
16320353,À¥Å÷ ³¡¿¡ ÇÑ¼û¸¸ ¤Ð¤Ð ¾ÆºÎÁö...
16319638,ÇÏ...
16319221,¸Ô¸ÔÇÏ³×¿ä¤Ð¤Ð
16318750,¸¶Áö¸· ÄÆ¿¡ ´ä´äÇÔ... ½½ÇÄ... °ï¶õ... ¶³¾îÁöÁö ¾Ê´Â ¹ß°ÉÀ½... ÀüºÎ ´À²¸Á®¼­ ½½ÆÛ¿ä... 
16396545,¹«¼·°í µÎ·Æ°í ½½ÇÁ±âµµ ÇÏ°í Â§ÇÏ±âµµ ÇÏ°í ¸î ÁÙÂ¥¸® ´ë»ç¿¡ Âü ¿©·¯ °¨Á¤¿¡ µå³×¿ä
16296804,½ÇÈ­ÀÎÁö ÀÛÈ­ÀÎÁö ¾ÆÁ÷ ¸ð¸£°ÚÁö¸¸ °í»ý¸¹À¸¼Ì¾î¿ä Àß º¸°í ÀÖ¾î¿ä
16296837,º¸´Ù ´«¹°ÀÌ³ª³×¿ä
16630309,¸¶¾à ½ÇÈ­¸é Èû³×¼¼¿ä....
16620601,³Ê¹« ½½ÇÁ³×¿ä... ÀúÈñ ºÎ¸ð´ÔÀÌ Àú·¸°Ô µÇ¸é ¾î¶±ÇÒ±î.. Àú´Â °¨´ç¸øÇÒ °Í °°Àºµ¥ Á¦°¡ ºÒÈ¿ÀÚÀÎ°É±î¿ä
16608593,°©ÀÚ±â ¿ì½Ã´Â Àå¸é¿¡ Àúµµ ¸ð¸£°Ô ¿ïÄÀÇØ¼­ ´«¹°ÀÌ .. À¥Å÷ º¸¸é¼­ ÀÌ·¸°Ô ¿ï¾îº»ÀûÀº Ã³À½ÀÌ¿¹¿ä Á¤¸» ..
16541985,¿ì¸®¾ö¸¶µµ ¿ì¿ïÁõ ÇÑÂü ½ÉÇÒ¶© ¼¼»óÀÌ ÀÚ±æ °èÈ¹ÀûÀ¸·Î ³ó¶ôÇÏ´Â°Å °°´Ù°í ÇÏ°ï Çß¾ú´Âµ¥ ÀÌ À¥Å÷º¸´Ï ±×¶§ »ý°¢ÀÌ ³ª³×¿ä ¤Ì_¤Ñ
16535981,»õº®¿¡ ¾öÃ» ¿ï¾ú³×¿ä Á¦¹ß .. ¸ðµÎ°¡ °Ç°­ÇßÀ¸¸é
16498490,"ÀúÈñ µþ ÀÌ¸§ÀÌ ½Â¾ÆÀÎµ¥ ³»°¡ Àß »ì¾Æ¾ß°Ú´Ù ½Í³×¿ä 
¾ÕÀ¸·Î ÁÁÀºÃß¾ïµµ ¸¹ÀÌ °®°Ô ÇØÁÖ°í ¸¹ÀÌ ¿ô°í »ì¾Æ¾ß°Ú¾î¿ä"
16483986,ÁøÂ¥ ¿ì¸® ¾Æºü °°¾Æ¼­... ´õ °¨Á¤ÀÌÀÔÀÌ µÈ´Ù... ¾Æºüµµ ³»°¡ ´Ê°Å³ª ÇÐ±³¿¡¼­ µ¹¾Æ¿Ã ‹š°¡ µÇ¸é Ç×»ó ±â´Ù·ÁÁÖ½Ã°ï Çß´Âµ¥ 
16447733,"³»°¡ º¼¶© ¾Æ¹öÁöµµ ¹®Á¨µ¥, ÁÖÀÎ°øµµ Á¶¿ïÁõ°°´Ù;; Ä«ÅåÀßÇÏ´Ù°¡ °©ÀÚ±â ¿ï´Ù°¡.. "
16441468,"´«¹° ³­´Ù.
¹®À» ¿­±â°¡ µÎ·Æ´ë...¤Ì¤Ì
¾î¶»°Ô Àú·± °¨Á¤À» Ç¥ÇöÇÏÁö? ¤Ì¤Ì"
16422251,º¸´Ù ¿ï¾ú¾î¿ä..
16396711,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16394224,³²ÀÏÀÌ¾Æ´Ï³×¿ä .. Ç×»ó ¤Ð  ÀßÇØ¾ß°Ú¾î¿ä
16382079,"Áö±Ý °í»ï Çö¿ª Á¤½Ã»ýÀÎµ¥ ÇÑÂüÀ» ¿ï¾ú³×¿ä ºñ·Ï ¾Æºü°¡ µ¥¸®·¯³ª¿À½ÃÁø¾ÊÁö¸¸ ´ë»çÇÏ³ªÇÏ³ª°¡ ¿ì¸® ¾Æºü°¡ Çß´ø¸»ÀÌ¶ó,, ÁÁÀºÀ¥Å÷ °¨»çÇÕ´Ï´Ù??"
16381615,ÁøÂ¥..³Ê¹« ´«¹°ÀÌ ³³´Ï´Ù..
16377476,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16377229,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16377228,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16376820,¤Ð¤Ð¾ö¸¶¾Æºü...
16375306,¿äÁòµé¾î ¹ã ÀÌ½Ã°£ÂëÀÌ¸é ±×µ¿¾È ½×ÀÎ ½ºÆ®·¹½ºÀÎÁö È¥ÀÚ ¿ï°Ô µÇ´Âµ¥ ÀÌ ÀÛÇ°À» º¸´Ï ÀúÈñ ¾Æ¹öÁöµµ »ý°¢³ª°í °©ÀÚ±â ¿ïÄÀÇÏ±âµÇ³×¿ä Àú¿¡°Ôµµ ¾ðÁ¦ »ý±æÁö ¸ð¸£´Â ÀÏÀÌ´Ï ºÎ¸ð´Ô°ú ÇÒ¸Ó´Ï²² ÀßÇØµå·Á¾ß°Ú´Ù°í »ý°¢ÀÌ µé¾î¿ä ÁÁÀº ÀÛÇ° ¸¸µé¾î ÁÖ¼Å¼­ Á¤¸» °¨»çµå¸®°í ¾ÕÀ¸·Îµµ ¿­½ÉÈ÷ º¼°Ô¿ä 
16375194,¾ÆÁ÷ 10È­¹Û¿¡ ¿ÀÁö¾Ê¾Ò´Âµ¥ À¥Å÷¼Ó ¡°³ª¡±¿Í ÇÔ²² ³Ê¹«³ª ¹«¼·°í µÎ·Æ°í ¸¶À½ÀÌ ¾ÆÆÄ¿ä¤Ð¤Ð ÀÌÀ¥Å÷À» ³¡±îÁö °è¼Ó º¸°í½Í¾î¿ä ²À
16375016,"±¸¼øÀ» ¹Ù¶óº¸´Â ÇÒ¸Ó´Ï.
Ä¥¼øÀ» ¹Ù¶óº¸´Â ¾Æ¹öÁö.
Àå¸» ½ÇÈ­ÀÎÁö ÀÛÈ­ÀÎÁö´Â ¸ð¸£°ÚÁö¸¸,
¸ðµç »ç¶÷µéÀÌ ÀÌ ¹®Á¦¿¡ °ø°¨ÇßÀ¸Ã ÁÁ°Ú¾î¿ä..."
16374659,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16374497,"ÀÛ°¡´Ô, ´ã´ãÇÑ ±×¸²Ã¼¸ç °¨Á¤¼±ÀÌ ÈÇ¸¢ÇÏ³×¿ä.
°Þ¾îÆ÷Áö¾ÊÀ¸¸é ¸ð¸£´Â ¼¼½ÉÇÑ Ç¥ÇöµéÀÌ °¨Åº½º·´½À´Ï´Ù. Èû³»¼¼¿ä!"
16374460,"»ç¶ûÇØ..
³Ê¹« ÁÁ¾Æ¿ä..."
16374448,Áý¿¡ °¡´Â±æÀÎµ¥ ¾Æºü°¡ ³Ê¹« º¸°í½Í³×¿ä
16374112,¿ï ¾Æ¹öÁö¸¸ ÅëÀåÂï¾îº¸°í ¹ö·°ÇÏ½Ã´Â ÁÙ¾Ë°í ¼­¿îÇØÇß´Âµ¥ Ä¡¸Å°¡ ±×·¸°Ô ¾Æ¹öÁú º¯È­½ÃÅ²ÁÙµµ ¸ð¸£°í Èæ~Èæ
16373940,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16373810,"91¼¼ Ä¡¸Å ÀÖÀ¸½Å Àå¸ð´Ô°ú ÇÔ²² »ì¸é¼­ ÀÌ ¸¸È­ Á¤¸» ¾Èº¸·Á ³ë·ÂÇß´Âµ¥... ´«¹°³¯°Í °°¾Æ¼­.
¾Æ³»´Â ¾ÆÀÌµé ¶§¹®¿¡ ¿ï Àå¼Ò°¡ ¾ø½À´Ï´Ù. ±×·¡¼­ ¼º´ç ±âµµÈ¸°¡¸é Á¦°¡ Ã¢ÇÇÇÒ Á¤µµ·Î ¸¹ÀÌ ¿ó´Ï´Ù. ¾û¾û ¼Ò¸®³»¸é¼­.
½Å¾ÓÀ¸·Î ¿ì´Â°ÍÀÌ ¾Æ´Ï¶ó ±× ½ºÆ®·¹½º¸¦ ÇØ¼ÒÇÒ ¹æ¹ýÀÌ °Å±â»ÓÀÌ ¾ø´Ù´Â °ÍÀ» ¾Ë¸é¼­µµ ÇÑ¸¶µð ÇÕ´Ï´Ù.
&quot;³ªÇÑÅ× ¸ÂÀº»ç¶÷Ã³·³ ¿Ö ¿ï¾î Ã¢ÇÇÇÏ°Ô...&quot; ³²ÀÚ´Â ÀÌ·±¸» »ÓÀÌ ¸øÇÏ³ª º¾´Ï´Ù."
16579552,´Ô ÀÎ¼ºÀ» ¿Ö ³²ÀÚÅ¿ÇØ¿© ¤»¤»¤»¤»
16547547,¸»À» Àß ¸øÇÏ¸é ¹¬¹¬È÷ ¼ÕÀÌ¶óµµ Àâ¾ÆÁÙ°ÍÀÌÁö. Âü ¸ø³µ´Ù ¸ø³µ¾î
16451539,ÀÚ±âÇÕ¸®È­
16418739,°Á ±×·±¸»ÀÌ»óÀº ÇÏ±â ±ÍÂú´Ù°íÇÏÁö ±×°É Àú·¸°Ô º¯¸íÇÏ³ª¿ä ¤»¤» ³²ÀÚ¿å¸ÔÀÌ³×¿ä¤»
16394409,Èû³»¼¼¿ä..
16382987,¾Æ³»ºÐ ´«¹°¿¡ ¸¶À½ÀÌ °°ÀÌ ¾ÆÇÁ½Ã°Ú´Ù.. ±â¿ÕÀÌ¸é ¾Æ³»ºÐ²² ¾Æ¹«¸» ¾ÈÇÏ½Ã´õ¶óµµ ¼Õ ²À Àâ¾ÆÁÖ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä
16381927,³²ÀÚ´Â~ÇÏ¸é¼­ÇÏ´Â ÇÎ°èÁ» ÀÌÁ¨ ±×¸¸ºÃÀ½ ÁÁ°Ú´Ù.
16379734,¹«½¼ ¸»À» ±×·¸°ÔÇÏ¼¼¿ä...
16373797,ÀÌÁ¦ ³²ÀÇÀÏÀÌ ¾Æ´Ò°Í¸¸ °°°í..  
16373756,Àúµµ À¯³­È÷ µþ»ç¶ûÀÌ Å« ¾Æºü¹Ø¿¡¼­ ÀÚ¶ó¼­ ±×·±Áö.. º¼¶§¸¶´Ù ¿ïÄÀÇØ¼­ Á×°Ù³×¿ä... ¤Ð¤Ð
16373617,Àú´Â ºÎ¸ð¾øÀÌÀÚ¶ó¼­ ÀÛ°¡´Ô¸¶À½ ÀÌÇØÇÑ´Ù°í ¸øÇÏÁö¸¸ ¾î´À»õ ³ªÀÌ¸¦¸Ô°í 30´ë°¡µÇ°í ¾ÆÁ÷ ¹ÌÈ¥¿¡ °áÈ¥ÇÑ¹ø¾ÈÇØºÃÁö¸¸...ÀÌÀ¥Å÷À»º¸´Ùº¸´Ï À¢Áö ¸¶À½¼Ó¿¡¼­ ¹º°¡¿ïÄÀÇÑ..±×·±°Ô ÀÖ³×¿ä...³»°¡³ªÁß¿¡ Àú·±³ªÀÌ¶§°¡µÇ¾î¼­ ¸¸¾à Ä¡¸Å°¡¿Â´Ù¸é..ÀÌ·±»ó»óµµÇØº¸°í...À¯µ¶ÀÌÀ¥Å÷Àº »ý°¢ÀÌ¶ó´Â°É¸¹ÀÌ ÇÏ°ÔÇØÁÖ´Â ±×·±À¥Å÷ÀÎ°Å°°¾Æ¼­ ÁÁ°í..³ªÀÚ½ÅÀ» ´Ù½ÃÇÑ¹ø´õ µ¹¾Æº¸°ÔµÇ´Â ±×·±°è±â°¡µÇ´Â°Å °°¾Æ¼­´õÁÁ³×¿ä...ÁÁÀºÀÛÇ° °¨»çÇÕ´Ï´Ù.
16373522,ÇÑ°á°°ÀÌ ¼­ °è¼Ì´Ù´Â ºÎºÐ¿¡¼­ ´«¹°ÀÌ ¸ÎÇú½À´Ï´Ù .  ¸¶À½ÀÌ ³Ê¹«³ªµµ ¾ÆÆÄÁö´Â ºÎºÐÀÌ¿³³×¿ä ¤Ð¤Ð 
16373451,°Þ¾ú´ø ÀÏÀÌ¶ó ¸¹ÀÌ ¿Í´ê³×¿ä ÀÌ¹øÈ­µµ ÇÑ¹ÙÅÁ ¿ï¾ú½À´Ï´Ù
16373318,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16373100,´ã´ãÇÏ°Ô Ç®¾î³»´Â °¨Á¤¼±¿¡ ¸Ô¸ÔÇØÁö³×¿ä.
16372882,³ª´Â ¾î¸±¶§ ¾ö¸¶°¡ ÀçÈ¥ÇÏ½Ã°í ¸çÄ¥Àü¿¡ ¶Ç ÀÌÈ¥ÇÏ¼Å¼­ ¾Æºü°¡ ¾ø´Âµ¥ Á¤ÁÖÇàÇÏ´Ùº¸´Ï ´«¹°Á¶Â÷µµ ¾È ³­´Ù ½Ç°¨ÀÌ ¾È ³ª¼­ ±×·±°¡.
16372861,"´«¹°ÀÌ °è¼Ó ¤Ì¤Ì¤Ì¤Ì¤Ì
Àü ÇÒ¸Ó´Ï¸¦ Ä¡¸Å·Î º¸³»µå·Á¼­ ±×·±Áö ´õ¿í ¸¶À½ÀÌ ½Ã¸³´Ï´Ù¤Ð"
16372848,ÀÛ°¡´Ô ÀÛÇ° ¿Ã¶ó¿À¸é Å¬¸¯ÇÏ±âÀüºÎÅÍ ¸¶À½ÀÌ Àú¸´ÇØ¿ä.  ¿À´Ãµµ ¾Æºü°¡ º¸°í½Í³×¿ä.
16372745,¾Æºü...
16372687,º¸´Ù°¡ ¾ÆÄ§ºÎÅÍ ´«¹°³¯»·Çß³×¿ä¤Ð¤Ð
16372544,¾ÆÈÄ..  Á¦ µîÀÌ µð »µ±ÙÇÏ³×¿ä¤Ì¤Ì
16372376,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16372318,´ÙÀ½ À¥Å÷ÀÇ ´ñ±ÛÀº Å¸ »çÀÌÆ®º¸´Ù °¹¼ö°¡ ÇöÀúÈ÷ Àû¾î¼­ Á¦ ´ñ±ÛÀÌ ³ëÃâµÇ±â ²¨·ÁÁ® ÇÑ¹øµµ ¾´ ÀûÀÌ ¾ø¾ú´Âµ¥ Ã¹ÁÙºÎÅÍ ¿ïÄÀÇÏ³×¿ä ¾î¸±Àû°ú ºñ±³ÇØ¼­ ºú¾îÁö´Â ÀÛ°¡´ÔÀÇ ºÒÆ¯Á¤ ¿ïºÐ°ú ½½ÇÄÀÌ Ç¥Á¤¿¡¼­ Àß µå·¯³ª¼­ ÀÌÀÔÀÌ µÇÁö¸¸ »ó¼Ò¸®¸¦ ÇÑ ¹øµµ ÇÏÁö ¾Ê°í ¸Å ÇÑ ¹ø µéÁö ¾Ê¾Ò´Ù´Â Á¡°ú ¾î¸±Àû ºÎ´ã½º·´°í ÁË¼ÛÇÏ°í °í¸¿°í ÁÁ¾Ò´ø ±â¾ïµéÀÌ ÀÌÅ¸ÀûÀÌ°Ô ´À²¸Áö´Â°Ç Á¦°¡ ¸ðÀÚ¶õ ºÎºÐÀÏ±î¿ä ÀÛÇ°´ë·Î ¾î¶°ÇÑ ÀÇ¹Ì¸¦ ÁÖ´ÂÁö ´À³¥ ¼ö ÀÖÁö¸¸ Æø±º°°Àº ¾Æ¹öÁö¸¦ µÐ Àú´Â ¾Æ¹öÁö°¡ Ä¡¸Å ¿ÔÀ» ¶§ ¾ùºñ½ÁÇÑ °¨Á¤ÀÌ¶óµµ ´À³¥ ¼ö ÀÖÀ»Áö ¸ð¸£°Ú¾î¼­ Àß ¹ã¿¡ º¹ÀâÇØÁý´Ï´Ù
16372293,ÀÌ¹ø È­ º¸¸é¼­ ³Ê¹« ¸¹ÀÌ ¿ï¾ú¾î¿ä.. ±×³É Á¦°¡ ´Ù ÁËÀÎ°Å °°¾Æ¼­¿ä.. Áö±Ý Ãë¾÷ ¸øÇØ¼­ ¹é¼öÀÎµ¥ ºÎ¸ð´ÔÇÑÅ× ³Ê¹«³Ê¹«¹Ì¾ÈÇØ¿ä¤Ì¤Ì ¿À´ÃÀÌ »ýÀÏÀÎ°Ô ¹Ì¾ÈÇØ¼­¿ä..±×³É ´Ù ¹Ì¾ÈÇØ¼­¿ä..
16394411,Èû³»¼¼¿ä!  Åä´ÚÅä´Ú..
16375813,Èû³»¼¼¿© Àú´Â ¹Ì±¹¿¡ ÀÖ´Â ¹é¼ö¿¡ŸD¤»
16375301,Àúµµ »ýÀÏ Á¤¸» ÃàÇÏÇØ¿ä ^^
16373716,ÅÂ¾î³­ °Ô ºÎ¸ð´Ô²² ¼±¹°ÀÌ°í Ãàº¹ÀÌ¿¡¿ä ±â¿î³»¿ä
16373276,"¹«½¼ ¼Ò¸®.. ºÎ¸ð¿¡°Ô ÀÚ½ÄÀº Á¸Àç¸¸À¸·Îµµ ¹ÝÂ¦¹ÝÂ¦ ºû³ª´Â º¸¼®ÀÔ´Ï´Ù. Á»¸¸ ´õ Èû³»¸é ÁÁÀº³¯ ¿Ã °Ì´Ï´Ù.~~
»ýÀÏ ÃàÇÏÇÏ±¸¿ä"
16372812,±×·¯Áö¸¶¿ä ~ ÀßµÉ²®´Ï´Ù. Èû³»¿ä .
16372744,´ÔÀÇ Á¸Àç¸¸À¸·Îµµ ºÎ¸ð´ÔÀÇ ¼±¹°ÀÌ°í ÀÚ¶ûÀÌ¿¡¿ä. Èû³»¼¼¿ä!
16372737,»ýÀÏ ÃàÇÏµå¸³´Ï´Ù ^_^
16372289,Á¤¸» Çö½ÇÀûÀÌ°Ô ¸¶À½À» ¿ï¸®³×¿ä
16372269,¾ðÁ¨°¡ ³ª¿¡°Ôµµ Ã£¾Æ¿Ã ÀÌ¾ß±â°ÚÁÒ... ¾Æºü...¾ö¸¶...¤Ð¤Ð¤Ð ´Ã °Ç°­ÇÏ°Ô ¿ì¸® °ç¿¡ °è¼ÅÁÖ¼¼¿ä ¤Ð¤Ð
16372242,º¸´Âµ¥ ¼ûÀÌ ÅÎ ¸·È÷¸é¼­ ³Ê¹« ¼Ó»óÇØ¿ä. 
16372196,¾ÆÁ÷Àº ½ÉÇÏ½Å °Ç ¾Æ´Ñ °Í °°¾Æ¿ä  Àú ´Ü°è°¡ Áö³ª½Ã¸é   ¾ø´Â ÀÏµéÀ» »ç½ÇÀÎ¾ç  ¼Ò¼³À» ¾²½Ã°í  ¿ï°í ºÒ°í ÇÏ½Ê´Ï´Ù  È­´Â ´õ ÀÚÁÖ ³»½Ã°í...   ¿¡°í ÀÌ°Å º¸Áö ¸»¾Æ¾ßÇÏ³ª?   ¿¹Àü »ý°¢³ª¼­...
16372087,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16371851,º¸°í Á¤¸» ¸¹ÀÌ ¿ï¾ú¾î¿ä....
16371730,¹«¼·½À´Ï´Ù.. °ø°¨ÇÕ´Ï´Ù...¤Ð¤Ð
16371616,ÀúÈñ ¾Æ¹öÁö´Â Ä¡¸Å´Â ¾Æ´Ï¾úÁö¸¸ ¿ì¿ïÁõ¿¡ ³úÃâÇ÷ÀÌ ¿À½Ã°í ¼º°ÝÀÌ º¯ÇÏ¼Ì¾ú½À´Ï´Ù..³­ÆøÇØ Áö¼Ì°í ÀÔ¿¡¼­ ¿åÀÌ ¶°³ªÁú ¾ÊÀ¸¼Ì¾î¿ä. ³Ê¹«³ª ¹«¼·°í ³¸¼³°Ô ´À²¸Áö°í..±× Ç¥Á¤µéÀÌ ³ú¸®¿¡¼­ ¶°³ªÁú ¾Ê¾Ò¾úÁÒ. ºÐ¸í ÀÚ¶ó¿À¸é¼­ °¨»çÇß´ø ¼ø°£ÀÌ ¸¹¾Ò°í ¶Ç Á¸°æÇÏ´Â ºÎºÐµéµµ ÀÖ¾ú´Âµ¥. ±×·±°ÍµéÀÌ ÀØÇôÁú Á¤µµ·Î ¾ÆÁ÷µµ ¸¶Áö¸· ¸î³âÀÇ ±â¾ïÀÌ ¹«¼·°í ¶Ç·ÈÇÏ°Ô ³²¾ÆÀÖ´Â°Ô ³Ê¹« ¾ÈÅ¸±î¿ö¿ä.. ÀÌ·±¾ê±â¸¦ ´Ù¸¥µ¥´Ù ÇÒ ¼öµµ ¾ø¾î Ç×»ó ¸¶À½¼Ó¿¡ ¹¯¾îµÎ°í¸¸ ÀÖ¾ú´Âµ¥..À¥Å÷À» º¸´Â ³»³» µ¹¾Æ°¡½Å ¾Æºü°¡ ÀÚ²Ù »ý°¢³ª³×¿ä..
16371612,¾ðÁ¨°¡ ¿Ã¼öµµ ÀÖ´Â ÀÏÀÌ¶ó »ý°¢ÇÏ´Ï Âü ¸¾ÀÌ ¹«°Ì³×¿ä 
16371387,"³ª¸¦ ³¡ ¾øÀÌ »ç¶ûÇÏ°í ÇÑ ¾øÀÌ Ç°¾îÁÖ´ø ºÐÀÇ
±× ¸ðÁø ¸»°ú Çàµ¿ÀÌ Áø½ÉÀÌ ¾Æ´Ï¶õ °É ¾ËÁö¸¸ Âü ¾ÆÇÁ³×¿ä"
16371384,Ä¡¸Å  ¾Æ´Ñµ¥ Àú·±¸» µé¾ú¾ú´Âµ¥..
16371366,Åä´ÚÅä´Ú¡¦
